drvInit         	= hal_neu790.dll, Hal_Crypterra.dll 
drvShutdown     	= Hal_Crypterra.dll, hal_neu790.dll
drvGetKey       	= Hal_Crypterra.dll
drvDispLine     	= 
drvClearDisplay    	= 
drvSetBigLine   	= 
drvHighlite        	= 
drvBeepOK       	= 
drvBeepError    	= 
drvEnterMagnPin 	= Hal_Crypterra.dll
drvCalcMAC      	= Hal_Crypterra.dll
drvLoadKey      	= Hal_Crypterra.dll
drvDeleteKey    	= Hal_Crypterra.dll
drvIsKeyPresent 	= Hal_Crypterra.dll
drvICCExchange  	= hal_neu790.dll
drvICCReset     	= hal_neu790.dll
drvICCTest      	= hal_neu790.dll
drvICCOff       	= hal_neu790.dll
drvICCHistory   	= hal_neu790.dll
drvOpenMagnReader	= Hal_Crypterra.dll, hal_neu790.dll
drvCloseMagnReader	= Hal_Crypterra.dll, hal_neu790.dll
drvTestMagnCard     	= hal_neu790.dll
drvEjectClientCard	= hal_neu790.dll
drvGetSerialNumber 	= Hal_Crypterra.dll
SetUIHandles        	= Hal_Crypterra.dll, hal_neu790.dll
